mode: set
github.com/grigri/pv/cmd/add.go:20.59,22.20 1 0
github.com/grigri/pv/cmd/delete.go:139.22,140.84 1 1
github.com/grigri/pv/cmd/delete.go:140.84,142.4 1 1
github.com/grigri/pv/cmd/delete.go:144.2,144.13 1 1
github.com/grigri/pv/cmd/delete.go:148.52,153.29 2 1
github.com/grigri/pv/cmd/delete.go:153.29,154.64 1 1
github.com/grigri/pv/cmd/delete.go:154.64,156.4 1 1
github.com/grigri/pv/cmd/delete.go:159.2,159.11 1 1
github.com/grigri/pv/cmd/delete.go:163.43,168.16 3 1
github.com/grigri/pv/cmd/delete.go:168.16,171.3 2 1
github.com/grigri/pv/cmd/delete.go:174.2,174.23 1 1
github.com/grigri/pv/cmd/delete.go:174.23,183.3 8 1
github.com/grigri/pv/cmd/delete.go:185.2,193.16 5 1
github.com/grigri/pv/cmd/delete.go:193.16,195.45 1 1
github.com/grigri/pv/cmd/delete.go:195.45,198.4 2 0
github.com/grigri/pv/cmd/delete.go:200.3,201.9 2 1
github.com/grigri/pv/cmd/delete.go:205.2,209.16 4 0
github.com/grigri/pv/cmd/delete.go:209.16,211.45 1 0
github.com/grigri/pv/cmd/delete.go:211.45,214.4 2 0
github.com/grigri/pv/cmd/delete.go:216.3,217.9 2 0
github.com/grigri/pv/cmd/delete.go:221.2,221.16 1 0
github.com/grigri/pv/cmd/delete.go:221.16,224.3 2 0
github.com/grigri/pv/cmd/delete.go:227.2,231.16 3 0
github.com/grigri/pv/cmd/delete.go:231.16,241.3 9 0
github.com/grigri/pv/cmd/delete.go:244.2,248.88 5 0
github.com/grigri/pv/cmd/delete.go:252.52,257.16 3 1
github.com/grigri/pv/cmd/delete.go:257.16,267.3 9 1
github.com/grigri/pv/cmd/delete.go:270.2,270.31 1 1
github.com/grigri/pv/cmd/delete.go:270.31,284.3 13 1
github.com/grigri/pv/cmd/delete.go:287.2,292.41 4 1
github.com/grigri/pv/cmd/delete.go:292.41,295.3 1 1
github.com/grigri/pv/cmd/delete.go:296.2,305.16 6 1
github.com/grigri/pv/cmd/delete.go:305.16,307.45 1 1
github.com/grigri/pv/cmd/delete.go:307.45,310.4 2 0
github.com/grigri/pv/cmd/delete.go:312.3,313.9 2 1
github.com/grigri/pv/cmd/delete.go:317.2,323.16 5 0
github.com/grigri/pv/cmd/delete.go:323.16,325.45 1 0
github.com/grigri/pv/cmd/delete.go:325.45,328.4 2 0
github.com/grigri/pv/cmd/delete.go:330.3,331.9 2 0
github.com/grigri/pv/cmd/delete.go:335.2,335.16 1 0
github.com/grigri/pv/cmd/delete.go:335.16,338.3 2 0
github.com/grigri/pv/cmd/delete.go:341.2,345.16 3 0
github.com/grigri/pv/cmd/delete.go:345.16,356.3 10 0
github.com/grigri/pv/cmd/delete.go:359.2,365.83 7 0
github.com/grigri/pv/cmd/delete.go:369.52,373.28 2 1
github.com/grigri/pv/cmd/delete.go:373.28,383.3 9 0
github.com/grigri/pv/cmd/delete.go:386.2,387.18 2 1
github.com/grigri/pv/cmd/delete.go:387.18,395.3 7 0
github.com/grigri/pv/cmd/delete.go:397.2,404.16 4 1
github.com/grigri/pv/cmd/delete.go:404.16,414.3 9 0
github.com/grigri/pv/cmd/delete.go:417.2,417.23 1 1
github.com/grigri/pv/cmd/delete.go:417.23,431.3 13 1
github.com/grigri/pv/cmd/delete.go:434.2,448.16 9 1
github.com/grigri/pv/cmd/delete.go:448.16,450.45 1 1
github.com/grigri/pv/cmd/delete.go:450.45,453.4 2 0
github.com/grigri/pv/cmd/delete.go:455.3,456.9 2 1
github.com/grigri/pv/cmd/delete.go:460.2,460.16 1 0
github.com/grigri/pv/cmd/delete.go:460.16,463.3 2 0
github.com/grigri/pv/cmd/delete.go:466.2,470.16 3 0
github.com/grigri/pv/cmd/delete.go:470.16,481.3 10 0
github.com/grigri/pv/cmd/delete.go:484.2,491.71 8 0
github.com/grigri/pv/cmd/delete.go:495.55,500.45 3 1
github.com/grigri/pv/cmd/delete.go:500.45,512.3 11 1
github.com/grigri/pv/cmd/delete.go:512.8,520.3 7 1
github.com/grigri/pv/cmd/delete.go:524.89,561.2 2 1
github.com/grigri/pv/cmd/list.go:19.60,21.16 2 0
github.com/grigri/pv/cmd/list.go:21.16,23.39 1 0
github.com/grigri/pv/cmd/list.go:23.39,33.4 9 0
github.com/grigri/pv/cmd/list.go:35.3,35.42 1 0
github.com/grigri/pv/cmd/list.go:35.42,43.4 7 0
github.com/grigri/pv/cmd/list.go:46.3,46.46 1 0
github.com/grigri/pv/cmd/list.go:50.2,50.23 1 0
github.com/grigri/pv/cmd/list.go:50.23,53.3 2 0
github.com/grigri/pv/cmd/list.go:55.2,56.25 2 0
github.com/grigri/pv/cmd/list.go:56.25,59.3 2 0
github.com/grigri/pv/cmd/list.go:62.48,68.2 2 0
github.com/grigri/pv/cmd/root.go:11.94,15.48 1 0
github.com/grigri/pv/cmd/root.go:15.48,17.4 1 0
github.com/grigri/pv/cmd/root.go:19.2,32.13 4 0
